delivery_date,product_type,quantity
2026-01-01,Subcomponent_1,38
2026-01-01,Subcomponent_2,17
2026-01-02,Subcomponent_1,45
2026-01-02,Subcomponent_2,12
2026-01-03,Subcomponent_1,39
2026-01-03,Subcomponent_2,30
2026-01-04,Subcomponent_1,34
2026-01-04,Subcomponent_2,51
2026-01-05,Subcomponent_1,24
2026-01-05,Subcomponent_2,56
2026-01-06,Subcomponent_1,12
2026-01-06,Subcomponent_2,16
2026-01-07,Subcomponent_2,23
2026-01-08,Subcomponent_2,37
2026-01-09,Subcomponent_1,17
2026-01-10,Subcomponent_1,13
2026-01-10,Subcomponent_2,15
2026-01-11,Subcomponent_1,27
2026-01-11,Subcomponent_2,43
2026-01-12,Subcomponent_1,24
2026-01-13,Subcomponent_1,25
2026-01-13,Subcomponent_2,56
2026-01-14,Subcomponent_1,38
2026-01-14,Subcomponent_2,10
2026-01-15,Subcomponent_1,10
2026-01-15,Subcomponent_2,33
2026-01-16,Subcomponent_1,17
2026-01-16,Subcomponent_2,42
2026-01-17,Subcomponent_1,18
2026-01-17,Subcomponent_2,43
2026-01-18,Subcomponent_1,33
2026-01-18,Subcomponent_2,53
2026-01-19,Subcomponent_1,46
2026-01-19,Subcomponent_2,12
2026-01-20,Subcomponent_1,18
2026-01-20,Subcomponent_2,35
2026-01-21,Subcomponent_1,41
2026-01-21,Subcomponent_2,41
2026-01-22,Subcomponent_1,24
2026-01-22,Subcomponent_2,45
2026-01-23,Subcomponent_1,31
2026-01-23,Subcomponent_2,51
2026-01-24,Subcomponent_1,37
2026-01-24,Subcomponent_2,53
2026-01-25,Subcomponent_1,37
2026-01-25,Subcomponent_2,42
2026-01-26,Subcomponent_1,22
2026-01-26,Subcomponent_2,48
2026-01-27,Subcomponent_1,46
2026-01-27,Subcomponent_2,51
2026-01-28,Subcomponent_1,41
2026-01-28,Subcomponent_2,50
2026-01-29,Subcomponent_1,21
2026-01-29,Subcomponent_2,11
2026-01-30,Subcomponent_2,11
2026-01-31,Subcomponent_1,11
2026-01-31,Subcomponent_2,35
2026-02-01,Subcomponent_1,20
2026-02-01,Subcomponent_2,26
2026-02-02,Subcomponent_1,43
2026-02-02,Subcomponent_2,20
